client_id,model,MAE,RMSE,MAPE,SMAPE,Forecast_Accuracy_pct,n_test_rows
MT_001,Naïve (Lag-24h),0.6673523552207861,1.119204288158898,51.426364869574314,33.91339165867354,48.573635130425686,744
MT_002,Naïve (Lag-24h),1.1261261261261282,1.8436361263997332,4.653422194774271,4.646294690252533,95.34657780522573,744
MT_003,Naïve (Lag-24h),0.17633100716534497,0.34508494378320376,11.020114518098397,10.597609004381065,88.9798854819016,744
MT_004,XGBoost-Optuna,12.119597830423487,16.491107959609067,8.421013415401966,8.41118954227579,91.57898658459803,744
MT_005,XGBoost-Optuna,6.066114113520309,7.7323769382206295,8.734965282713633,8.884569403299707,91.26503471728637,744
MT_006,XGBoost-Optuna,18.890491575933517,25.760005464930906,8.037722933210745,8.123978521611896,91.96227706678926,744
MT_007,Naïve (Lag-24h),0.769487347812081,1.069464039468423,15.493707912247345,15.224947763123403,84.50629208775266,744
MT_008,XGBoost-Optuna,21.843376864367034,30.411825526448084,7.931519744562027,7.879403515002657,92.06848025543798,744
MT_009,XGBoost-Optuna,6.200179557117611,8.599765801291403,10.406211636041306,10.345160709125436,89.5937883639587,744
MT_010,XGBoost-Optuna,10.274181486044421,15.875191209099908,17.969166228393956,15.899895777925105,82.03083377160604,744
MT_011,XGBoost-Optuna,3.7907866758446276,5.001320141857772,8.95947429971649,8.86456219070402,91.04052570028351,744
MT_012,XGBoost-Optuna,14.043597525738669,19.926273382412514,8.659898432706608,8.648984922050474,91.34010156729339,744
MT_013,XGBoost-Optuna,11.257392096190838,17.902701629345312,19.81352120726447,16.849096153306228,80.18647879273553,744
MT_014,XGBoost-Optuna,5.8676615043991065,8.381991526409145,10.975340583523112,10.603645811539465,89.0246594164769,744
MT_015,XGBoost-Optuna,4.253077704821927,6.223402506524527,7.868241715747833,7.664071418145707,92.13175828425217,744
MT_016,XGBoost-Optuna,4.515799053417171,6.981731975342739,10.832646529214522,11.22020188977612,89.16735347078549,744
MT_017,XGBoost-Optuna,3.7202848778952675,5.050335246916915,6.666007977305139,6.745598620270214,93.33399202269486,744
MT_018,XGBoost-Optuna,29.164411520490223,38.79536434047386,10.397914263216284,10.319628587163615,89.60208573678372,744
MT_019,Naïve (Lag-24h),1.2486829307829488,1.651590491745107,14.211333959729771,13.976118576294969,85.78866604027023,744
MT_020,XGBoost-Optuna,5.672957190637873,7.064853146029392,12.18626402475631,12.010109606523121,87.81373597524369,744
MT_021,XGBoost-Optuna,14.294725010431698,19.698967574023456,7.721048821075989,7.84367564419457,92.27895117892402,744
MT_022,XGBoost-Optuna,4.229030051732174,6.57392544623672,15.108078803270034,13.348783302823247,84.89192119672997,744
MT_023,XGBoost-Optuna,1.4932050721325476,2.255258336047186,17.705027442558258,14.300914762044211,82.29497255744174,744
MT_024,XGBoost-Optuna,3.1474169223574444,4.210396928025196,8.528570550779598,8.476486583263315,91.47142944922041,744
MT_025,XGBoost-Optuna,21.897192918311497,28.748248390456272,8.79011921760716,8.691368224158726,91.20988078239284,744
MT_026,XGBoost-Optuna,3.1570101542965565,4.347623358095432,11.88765658739711,11.849748220393797,88.11234341260288,744
MT_027,XGBoost-Optuna,2.3785240203444666,3.1274136800393197,9.106834918300729,9.109563164195656,90.89316508169927,744
MT_028,XGBoost-Optuna,7.601583375752828,10.423334947888286,8.470130641939486,8.791449999202062,91.52986935806051,744
MT_029,XGBoost-Optuna,12.0898158877596,18.045167285308953,15.561683256906594,14.048417203618222,84.43831674309341,744
MT_030,XGBoost-Optuna,3.563617211715848,4.787292933225977,7.967352136652431,7.929474907921111,92.03264786334756,744
MT_031,XGBoost-Optuna,9.156330275144287,12.31195266635059,8.868112972865823,8.945886084611589,91.13188702713418,744
MT_032,XGBoost-Optuna,2.100296718672613,2.6307570807468896,8.110028016793155,8.159877244747433,91.88997198320685,744
MT_033,XGBoost-Optuna,3.8975567251547094,5.241870558016626,7.578924940121981,7.523011942612282,92.42107505987802,744
MT_034,Naïve (Lag-24h),1.4830574296419539,2.21335368062116,8.547998118426031,8.391052963083585,91.45200188157396,744
MT_035,XGBoost-Optuna,12.387101904229569,16.705678206608255,8.743337268286098,8.916054202579186,91.2566627317139,744
MT_036,XGBoost-Optuna,9.365923248660112,14.631063156918525,45.25735211878451,30.80690196753764,54.74264788121549,744
MT_037,XGBoost-Optuna,9.25483650884599,12.372189741251493,7.057887502971385,7.158427770820299,92.94211249702862,744
MT_038,XGBoost-Optuna,10.652412115987321,14.817883680021326,8.128448891582467,8.081048386632459,91.87155110841753,744
MT_039,XGBoost-Optuna,5.276054908482989,7.58961879895511,10.317063525253605,10.240649478108631,89.6829364747464,744
MT_040,XGBoost-Optuna,5.086501946534359,7.351326346797518,14.486823861363627,13.81331456829905,85.51317613863637,744
MT_041,XGBoost-Optuna,7.257774157724544,9.418732228635962,7.1744363531285105,7.222481904339108,92.82556364687149,744
MT_042,XGBoost-Optuna,4.467788034009801,6.000702397199751,8.300791571666032,8.541560917318918,91.69920842833398,744
MT_043,XGBoost-Optuna,96.38495274279941,131.54721697552952,7.77678900282398,7.848729517989293,92.22321099717603,744
MT_044,XGBoost-Optuna,4.076494792487972,5.3995960368492035,10.035278197265342,10.355271052883767,89.96472180273466,744
MT_045,XGBoost-Optuna,20.47871763673283,29.247688535784356,28.6062102796304,22.389955442731143,71.3937897203696,744
MT_046,XGBoost-Optuna,16.168969675785448,21.675072779187047,10.019272616084967,10.083037356145015,89.98072738391504,744
MT_047,XGBoost-Optuna,2.811098699646178,3.7303862713758265,9.36521140130111,9.136955919933746,90.63478859869889,744
MT_048,XGBoost-Optuna,1.8186528732713825,2.3847045885342757,10.56576506180263,10.495959449857448,89.43423493819736,744
MT_049,XGBoost-Optuna,81.69527137474572,109.69335632164858,7.331682344145754,7.530314540536407,92.66831765585425,744
MT_050,XGBoost-Optuna,17.17952560833821,23.575418363994196,7.845484370152676,7.978021830420992,92.15451562984732,744
MT_051,XGBoost-Optuna,5.296025784185636,6.8584646800381215,8.799948078356929,8.870209491638953,91.20005192164307,744
MT_052,XGBoost-Optuna,3.014422798099767,3.9606338125989025,8.356050321454807,8.350003965984074,91.6439496785452,744
MT_053,XGBoost-Optuna,7.279714900874345,10.764731171413453,9.023293466953316,9.254953446037142,90.97670653304668,744
MT_054,XGBoost-Optuna,4.785913115985575,6.454044675500969,5.754065243150731,5.778266154081874,94.24593475684927,744
MT_055,XGBoost-Optuna,2.288696559956547,3.2405702466143773,10.232775201622726,10.421770281076387,89.76722479837727,744
MT_056,XGBoost-Optuna,2.8766455288549664,3.9805945178287763,6.470671315430213,6.574192468458081,93.52932868456979,744
MT_057,XGBoost,2.4654959663468965,4.416426364424126,97.23106508475999,15.046812677431037,2.76893491524001,744
MT_058,XGBoost-Optuna,9.468404075999835,12.599438217247194,9.771783447708579,10.009843240937991,90.22821655229143,744
MT_059,XGBoost-Optuna,15.604691298873346,20.16343909719948,11.633820040143428,11.414895174340424,88.36617995985657,744
MT_060,XGBoost-Optuna,2.3256422628389433,3.0881779921244457,7.7093607160383755,7.731059105289138,92.29063928396162,744
MT_061,XGBoost-Optuna,9.250387516245937,11.719668922550593,11.297219104046182,11.052825409368664,88.70278089595382,744
MT_062,XGBoost-Optuna,6.194626049541612,8.054283507193723,7.745529360079556,7.952519919034211,92.25447063992044,744
MT_063,XGBoost-Optuna,2.8051610610948967,3.8241541479176044,12.69400833778149,12.226658012110205,87.3059916622185,744
MT_064,XGBoost-Optuna,133.25259425707816,210.0963697105259,10.5977703171932,9.086059421307619,89.4022296828068,744
MT_065,XGBoost-Optuna,6.663580320214709,8.734308495397677,8.911045480846107,8.88215202142255,91.08895451915389,744
MT_066,XGBoost-Optuna,5.58176293413066,7.453969083133275,8.570795290806815,8.754960103726118,91.42920470919319,744
MT_067,XGBoost-Optuna,18.29977502665529,23.544370083190657,8.865928573909027,8.909975018083475,91.13407142609097,744
MT_068,XGBoost-Optuna,13.639028968084885,18.852924845356036,9.079483180940196,8.975786617940482,90.9205168190598,744
MT_069,XGBoost-Optuna,14.866571152763528,20.18850957880009,7.148449037167769,7.283816151612624,92.85155096283223,744
MT_070,XGBoost-Optuna,4.098289962486203,5.443118772870259,8.87190941093032,8.885436366898256,91.12809058906969,744
MT_071,XGBoost-Optuna,4.036350677291599,5.509862538777964,6.754449015855012,6.819023568146967,93.24555098414498,744
MT_072,XGBoost-Optuna,8.590932697294745,11.126649823335937,6.694358124029528,6.870908911494218,93.30564187597047,744
MT_073,XGBoost-Optuna,3.553998422670136,4.657749948436532,7.1319512382011006,7.122115484190755,92.8680487617989,744
MT_074,XGBoost-Optuna,7.640427627127899,10.343595901582795,7.149311745946936,7.249786859192267,92.85068825405307,744
MT_075,XGBoost-Optuna,4.703006660592346,6.138819942772056,7.466550050044965,7.649283741410269,92.53344994995504,744
MT_076,XGBoost-Optuna,5.782021034534224,8.0795385401865,7.21571688911899,7.476051979082619,92.784283110881,744
MT_077,XGBoost-Optuna,5.323345385392782,8.039311247921727,14.412213972437584,12.97480641112904,85.58778602756242,744
MT_078,XGBoost-Optuna,3.591384351508062,4.587766359268017,7.4059588058514,7.474635629342043,92.5940411941486,744
MT_079,XGBoost-Optuna,4.299395271852095,5.487799601453174,12.161429556603128,12.344464766214273,87.83857044339688,744
MT_080,XGBoost-Optuna,2.109468507072269,2.740803507989843,12.757869483321768,12.300013597992354,87.24213051667823,744
MT_081,XGBoost-Optuna,8.971203956408779,12.234998658163548,7.404844421941062,7.569976763400339,92.59515557805894,744
MT_082,XGBoost-Optuna,2.418282695399669,3.3310152726345765,5.637690393402119,5.478046030242165,94.36230960659788,744
MT_083,XGBoost-Optuna,6.258664723682511,8.470550786246907,7.068832016378569,7.20897211143408,92.93116798362144,744
MT_084,XGBoost-Optuna,29.973077645800924,44.62015348689112,10.37525895522892,10.146871258290496,89.62474104477108,744
MT_085,XGBoost-Optuna,11.62461484804731,15.388809842411435,8.109642430708082,8.304689199746228,91.89035756929192,744
MT_086,LightGBM,44.98141316100731,60.484402160728095,8.832964270747361,8.88127342008297,91.16703572925263,744
MT_087,XGBoost-Optuna,12.52819111918977,17.08102592714614,8.545286272613625,8.768299292852305,91.45471372738638,744
MT_088,XGBoost-Optuna,27.520978437672085,40.61211479308261,14.150438955168152,13.957859885535376,85.84956104483184,744
MT_089,XGBoost-Optuna,26.315721185865097,36.30983199866611,10.462720823703105,10.628560853588972,89.53727917629689,744
MT_090,XGBoost-Optuna,22.03165503950614,30.804173840048822,79.33928687350044,39.85127365993099,20.66071312649956,744
MT_091,XGBoost,8.142979392996336,11.7719734259543,7.581240389455397,7.288411706164968,92.4187596105446,744
MT_092,XGBoost-Optuna,8.686838525665658,14.191985630595378,13.97691964228761,13.396527254578347,86.02308035771239,744
MT_093,XGBoost-Optuna,13.965251407249552,30.718387735900034,168.1668366730722,71.2100641624832,0.0,744
MT_094,XGBoost-Optuna,15.501019939757478,28.20594121465631,46.63856198532518,36.78307930372246,53.36143801467482,744
MT_095,XGBoost-Optuna,5.541782035022593,8.273660416365386,56.77863762624965,39.62471190885373,43.22136237375035,744
MT_096,XGBoost-Optuna,2.204275038785905,3.078302360357249,22.420035105763702,19.038159493460842,77.5799648942363,744
MT_097,XGBoost-Optuna,25.84071723751509,38.297909611072384,15.936352833371037,14.355153122360736,84.06364716662897,744
MT_098,XGBoost-Optuna,49.01746874740322,89.43683369977299,8.739307884944171,7.807084130072312,91.26069211505583,744
MT_099,XGBoost-Optuna,78.7188952866421,145.55203967629134,9.220950137403277,7.914062367657598,90.77904986259672,744
MT_100,Naïve (Lag-24h),2.908308635081541,8.616682420219847,17.33374407993331,10.175304799205346,82.66625592006669,744
MT_101,XGBoost-Optuna,33.186935449637176,70.78910689965824,8.725560322538042,6.836230641921926,91.27443967746196,744
MT_102,Naïve (Lag-24h),55.13778657263394,121.67575274672188,7.418977099736647,7.105028122847269,92.58102290026335,744
MT_103,XGBoost-Optuna,68.36618155035706,141.77535129644068,9.465617977168677,7.216643517158723,90.53438202283132,744
MT_104,XGBoost-Optuna,27.130373543270508,63.26322232317219,9.901150969824934,7.126233411235074,90.09884903017506,744
MT_105,XGBoost-Optuna,22.72759085341522,36.395540892176896,18.306823480292984,13.438773680068076,81.69317651970701,744
MT_106,XGBoost-Optuna,6.873412252148076,12.01918182640278,15.676838573354434,13.40909495216942,84.32316142664557,744
MT_107,Naïve (Lag-24h),0.48353853499912214,2.486521224448674,3.4566638766844267,2.8941653936669467,96.54333612331557,744
MT_108,Naïve (Lag-24h),0.22511594588207548,1.2946652130021328,0.6086330059130656,0.6758300808285095,99.39136699408694,744
MT_109,XGBoost-Optuna,13.048313940506866,17.950505059505563,18.963593918421783,17.17427400473409,81.03640608157822,744
MT_110,XGBoost-Optuna,10.556724884295454,14.339137482642489,51.43939108095822,37.40256091652129,48.56060891904178,744
MT_111,XGBoost-Optuna,8.284206493196345,12.864736234268014,15.733563593758019,14.676264082399673,84.26643640624198,744
MT_112,XGBoost-Optuna,8.08170252643817,10.062902281003113,14.801473428019863,14.868642576239544,85.19852657198014,744
MT_113,XGBoost-Optuna,3.33085944433567,4.384685308397402,11.384356451923727,11.351355553859378,88.61564354807628,744
MT_114,XGBoost-Optuna,37.8095597096898,56.73385349976833,11.832015045755801,10.842381270371245,88.1679849542442,744
MT_115,XGBoost-Optuna,4.8845795973120865,6.5114506021884,21.30102030052673,20.36129733872114,78.69897969947327,744
MT_116,XGBoost-Optuna,7.557495792981772,10.018892985811942,15.698460647404936,15.611442644320386,84.30153935259506,744
MT_117,Naïve (Lag-24h),1.2247212393021725,3.658673250145476,24.00082850178661,17.797860795381524,75.99917149821339,744
MT_118,Naïve (Lag-24h),7.328962351177607,10.521025493898732,7.131816537527745,7.257308555899571,92.86818346247226,744
MT_119,XGBoost-Optuna,10.873081061747872,17.175583139144035,12.706597653925437,13.121557395056069,87.29340234607456,744
MT_120,XGBoost-Optuna,3.709287758205559,5.12681250177695,9.761684380653408,9.92851940291137,90.2383156193466,744
MT_121,Naïve (Lag-24h),32.33605015237106,48.83680271730931,17.36348923921204,17.52070190962853,82.63651076078796,744
MT_122,XGBoost-Optuna,5.94358331240163,7.73641817238937,18.256361739746797,18.844353950587507,81.7436382602532,744
MT_123,XGBoost-Optuna,5.700216468403305,10.404782954618884,10.58020584422303,8.825771096050508,89.41979415577697,744
MT_124,XGBoost-Optuna,34.23423359409652,50.98803934729347,20.016718213880015,15.310377633387299,79.98328178611999,744
MT_125,XGBoost-Optuna,5.195488908809612,8.386619203253433,34.58843822884574,20.63754523055573,65.41156177115425,744
MT_126,XGBoost-Optuna,6.216610079140738,9.886965703841678,15.72414640045875,12.21141679582961,84.27585359954125,744
MT_127,XGBoost-Optuna,13.089430320515191,23.319013782280972,2511.3129530924807,87.90286876456739,0.0,744
MT_128,XGBoost-Optuna,41.16294600166169,61.66962005409789,19.52999898815893,17.078166600697525,80.47000101184108,744
MT_129,XGBoost-Optuna,6.3582466318763124,8.673816465282764,5.1907565847498365,5.051217694878084,94.80924341525017,744
MT_130,XGBoost-Optuna,22.155002546362578,34.69699845638343,31.68784481320706,117.55653125242387,68.31215518679294,744
MT_131,XGBoost-Optuna,17.245609656510396,29.270038116172632,31.417052575585252,106.8775160157737,68.58294742441475,744
MT_132,XGBoost-Optuna,5.503138564108468,8.168685941846295,19.97457052826638,102.23169085076364,80.02542947173362,744
MT_133,Naïve (Lag-24h),0.3778297261899593,1.0185758673953391,12.711324039515256,27.21464410922168,87.28867596048474,744
MT_134,XGBoost-Optuna,4.108847995877727,6.0728944873234125,62.3916960028699,38.694150314905364,37.6083039971301,744
MT_135,XGBoost-Optuna,3.134094450908253,4.210965706549169,16.451388732756357,14.573528239946848,83.54861126724364,744
MT_136,XGBoost-Optuna,13.906808912471519,25.56225419317193,19.244692123773167,12.891901470999597,80.75530787622684,744
MT_137,XGBoost-Optuna,4.885893477181397,7.989728066881716,7.9029764929976665,7.518504780576951,92.09702350700233,744
MT_138,XGBoost-Optuna,17.306195185441172,21.81864091550332,20.57762120561421,18.90676679929404,79.42237879438579,744
MT_139,XGBoost-Optuna,28.961299622578597,43.99839883825395,9.734907698076139,9.452286380205917,90.26509230192386,744
MT_140,XGBoost-Optuna,32.61218646046405,54.70862257414378,43.589729234999034,40.151458471855584,56.410270765000966,744
MT_141,Naïve (Lag-24h),0.14179141551301086,0.1958116523440322,1.287023595725727,1.2872961304124422,98.71297640427427,744
MT_142,XGBoost-Optuna,1.918509258471708,2.576718405946063,9.826970864743624,9.572071808682868,90.17302913525637,744
MT_143,XGBoost-Optuna,16.07687437280345,24.37538535304708,18.830460533089553,16.20225939375894,81.16953946691045,744
MT_144,Naïve (Lag-24h),4.427304094349994,5.81033107284835,2.406970281159173,2.3980905710613407,97.59302971884082,744
MT_145,Naïve (Lag-24h),1.5008828255498545,2.1779348514496792,2.195209712881164,2.1954607351561095,97.80479028711883,744
MT_146,Naïve (Lag-24h),2.207189193992714,3.321223343838833,2.661313669513854,2.6434579559951406,97.33868633048614,744
MT_147,Naïve (Lag-24h),30.225544190925707,44.83209043134397,1.2450104365190686,1.2429105916938246,98.75498956348093,744
MT_148,XGBoost-Optuna,9.081832634730613,11.959497004815073,2.5354163915037757,2.574922976968611,97.46458360849623,744
MT_149,Naïve (Lag-24h),1.0185788787483723,1.4014850658848763,4.124508718419333,4.140283077797324,95.87549128158066,744
MT_150,Naïve (Lag-24h),0.8630858372487946,1.476010430635729,3.545740726665155,3.541702923450824,96.45425927333484,744
MT_151,XGBoost-Optuna,7.151146305403044,12.691130600330743,9.590010966625979,8.246682735758933,90.40998903337402,744
MT_152,XGBoost-Optuna,32.81137882870126,42.19324972471957,2.9857332024151426,3.0299380921523134,97.01426679758485,744
MT_153,XGBoost-Optuna,11.602089325535838,19.434370590106774,5.0292724972611955,5.00218717263608,94.97072750273881,744
MT_154,Naïve (Lag-24h),1.7131064709155128,2.613956459707529,5.332325842982311,5.346612441845022,94.66767415701769,744
MT_155,XGBoost-Optuna,18.999280913613905,36.490864890440285,18.235306374387868,15.189289208454099,81.76469362561213,744
MT_156,XGBoost-Optuna,12.419815916681122,16.493168819108153,19.167639561487345,16.75891110507845,80.83236043851265,744
MT_157,XGBoost-Optuna,186.59432691424155,269.7717185735578,7.649101412480242,7.33688555769637,92.35089858751977,744
MT_158,XGBoost-Optuna,13.062799126247395,18.639198445576163,18.564871372727527,16.276213919324046,81.43512862727248,744
MT_159,XGBoost-Optuna,10.689911770036302,18.936949732698622,38.84912543935148,23.505173788135973,61.15087456064852,744
MT_160,Naïve (Lag-24h),0.44456698089713126,0.6658480872751136,12.594073259547006,12.145850282573287,87.405926740453,744
MT_161,XGBoost-Optuna,95.94341791057492,125.48310278282017,6.195813536778425,6.093361663476973,93.80418646322157,744
MT_162,XGBoost-Optuna,43.45340764901933,68.3549571897085,23.416581718919208,18.28918447323216,76.5834182810808,744
MT_163,XGBoost-Optuna,128.10447829573386,182.86246912700375,6.088304010915393,5.828291160473169,93.9116959890846,744
MT_164,XGBoost-Optuna,20.403353847129875,31.592565867938735,28.049359689964305,21.121113780669365,71.9506403100357,744
MT_165,XGBoost-Optuna,5.424324423432992,8.661931599986339,8.596586782850398,8.053479991173417,91.4034132171496,744
MT_166,XGBoost-Optuna,64.95427522475616,106.00734327354195,6.895412337306784,6.316809145224765,93.10458766269322,744
MT_167,XGBoost-Optuna,5.30890402161494,8.823745877625605,9.313377434764806,8.480899058147179,90.6866225652352,744
MT_168,XGBoost-Optuna,8.930569816507775,13.132236693002215,7.892855009434599,7.446150446362976,92.1071449905654,744
MT_169,XGBoost-Optuna,2.521181840455688,3.6245767517205674,7.095888150276579,6.7252661064122465,92.90411184972342,744
MT_170,XGBoost-Optuna,8.346337880389791,12.804192742543425,8.183734137066203,7.761581833004527,91.81626586293379,744
MT_171,XGBoost-Optuna,11.06195317607208,17.58994294560011,5.415837139381717,5.1703203297815445,94.58416286061828,744
MT_172,XGBoost-Optuna,10.693824077447804,15.211201959234174,9.062000772140511,8.86794990377753,90.93799922785949,744
MT_173,XGBoost-Optuna,3.283628750334425,4.578132719730863,7.168069405834538,6.827426832017562,92.83193059416546,744
MT_174,XGBoost-Optuna,12.792479377560579,27.465288048642723,46.82597239084733,12.15560824852747,53.17402760915267,744
MT_175,XGBoost-Optuna,15.24287377445457,25.376078264163837,13.391853159881812,11.521405484785738,86.6081468401182,744
MT_176,XGBoost-Optuna,5.041036822354206,8.007570259766434,7.8487666615896305,7.19227146354834,92.15123333841036,744
MT_177,XGBoost-Optuna,11.725961587363196,17.350117904827872,8.32755192925684,8.315717318625863,91.67244807074316,744
MT_178,XGBoost-Optuna,52.62956999285351,91.70034000212117,9.909967774203896,15.700526366411212,90.09003222579611,744
MT_179,XGBoost-Optuna,8.463548231661212,15.955371600327313,212.8335680025092,15.378554309180037,0.0,744
MT_180,XGBoost-Optuna,11.59435745233691,18.859190265543365,9.586775871323166,9.144318337909409,90.41322412867683,744
MT_181,XGBoost-Optuna,5.832239773349801,16.16583050408858,207.81981675826478,9.671288993735386,0.0,744
MT_182,XGBoost-Optuna,2.9958504775175565,4.5624961053816815,7.12874170303843,6.728952686772454,92.87125829696157,744
MT_183,XGBoost-Optuna,7.621649614005108,10.378782963275793,11.934640594472787,11.114772995647018,88.06535940552722,744
