Client,Best_Model,Best_wMAPE,Cluster,client_mean,client_std
MT_199,SARIMA,0.019779744090492223,0,469.956873689262,178.1084008310141
MT_215,SARIMA,0.021046694291621156,0,408.49559748315096,117.40721919113156
MT_314,SARIMA,0.021065456792497213,0,1127.6978841600649,318.3803446027534
MT_152,Prophet,0.02171364496139798,0,1058.065380135849,111.34290522867884
MT_229,SARIMA,0.023874892641239057,0,973.9453304155383,272.88608192429973
MT_247,SARIMA,0.024220913264890932,0,466.74936123672484,167.26700113746136
MT_214,SARIMA,0.02591241120715004,0,399.5374747313141,144.2049777134372
MT_225,SARIMA,0.02625724913179749,0,340.5310567531737,106.80200706474497
MT_204,SARIMA,0.02653463397567274,0,893.6346617063601,274.4609766474267
MT_316,SARIMA,0.02763801569102186,0,346.6210006810056,113.44177440595124
MT_273,SARIMA,0.02770405660841461,0,498.9289587428083,155.31574949279457
MT_207,SARIMA,0.02891849528148351,0,859.9806513998004,277.4810955978592
MT_210,SARIMA,0.029653324494550964,0,737.4514237860781,198.51799506263148
MT_186,SARIMA,0.03016260224990878,0,561.8473933059598,181.47745968146103
MT_205,SARIMA,0.030660768172406802,0,534.1951834370307,143.84173727394548
MT_252,SARIMA,0.031353199713708826,0,234.33918626004416,80.09185775749891
MT_227,SARIMA,0.031684230088984223,0,274.24031960710647,94.68655966526337
MT_326,SARIMA,0.032930605820856024,0,256.17611592760466,87.40953181684127
MT_246,SARIMA,0.03337256805572726,0,610.7256223062259,177.73752034922632
MT_189,SARIMA,0.033511230131189396,0,417.5450757638039,119.8141200117318
MT_203,SARIMA,0.03403001964524505,0,539.4779197991977,175.367398241488
MT_104,SARIMA,0.03409364054635422,0,570.5185396687965,384.92683330489564
MT_192,SARIMA,0.03421104106418679,0,468.4342616144807,137.20052019829205
MT_209,SARIMA,0.03430957231528712,0,586.7980384400596,185.15103745193952
MT_193,SARIMA,0.03511545022656481,0,307.14338522500515,92.8135034529794
MT_201,SARIMA,0.03638584774747787,0,297.10269528859544,89.34186642703428
MT_327,SARIMA,0.036405017641161004,0,572.4413304187726,190.85758965910324
MT_317,SARIMA,0.036582684080853065,0,539.4715624216875,198.6303938533987
MT_217,SARIMA,0.03692022408240369,0,215.87561426346272,87.02206023878409
MT_280,SARIMA,0.036920971212343105,0,291.7483878981472,101.29041130435219
MT_299,SARIMA,0.037346852738510204,0,497.3994898099887,138.50028630952352
MT_313,SARIMA,0.03773598176201637,0,239.45395954298738,78.19610992200222
MT_200,SARIMA,0.037780854672476,0,858.0876694624762,278.3352074808318
MT_338,SARIMA,0.039221797319172254,0,243.9393503266161,98.8619027207746
MT_269,SARIMA,0.040078390078840044,0,806.9792462950751,231.54901610546517
MT_195,SARIMA,0.04101696931780633,0,454.455713715159,153.2011419681568
MT_219,SARIMA,0.042284117053456555,0,509.9676123908118,189.9830885037232
MT_290,SARIMA,0.04365574741920915,0,581.96957232365,199.37544087403361
MT_268,SARIMA,0.04545992931823581,0,252.77844473344283,93.15503714669535
MT_350,SARIMA,0.04572795163444585,0,650.532347330444,492.1842007924838
MT_231,SARIMA,0.04602695753900174,0,644.3414603712129,214.17437968770665
MT_325,SARIMA,0.04864341514065079,0,316.70601375323025,95.82745456889697
MT_178,SARIMA,0.04866954789467598,0,458.6552514478812,159.69415572142907
MT_222,SARIMA,0.0488181738150378,0,953.0840808637379,346.2545525210136
MT_202,Prophet,0.0489923641017161,0,243.59944947720575,71.38804690876029
MT_226,SARIMA,0.04918270309223646,0,487.015776427726,122.76506292990658
MT_307,SARIMA,0.05065278303993966,0,784.610984974321,268.44336565483445
MT_360,SARIMA,0.051658752537354156,0,519.4885258920397,305.16675318119474
MT_235,SARIMA,0.05173164317635003,0,794.749284963427,275.5532347765912
MT_238,SARIMA,0.0521189171147452,0,411.4468261355175,97.94842200840536
MT_353,SARIMA,0.053602356563589554,0,524.5068704371296,186.03408110887096
MT_369,Prophet,0.053701418467752886,0,837.9864247262587,138.2051395295449
MT_240,SARIMA,0.05377856421313894,0,366.3514212920184,122.42635129438334
MT_212,SARIMA,0.05473165945525422,0,365.6775066812123,108.18525627609763
MT_254,SARIMA,0.0570151127872124,0,252.12855233937518,76.97412646907534
MT_266,SARIMA,0.058828734863928714,0,282.0402980019408,74.08605089103031
MT_253,Prophet,0.0606515022690173,0,336.1252022919016,121.65524108685116
MT_198,SARIMA,0.06265006326882451,0,248.42249516249908,91.15140836209666
MT_294,SARIMA,0.06385604257343319,0,644.7289336851744,193.03622011648895
MT_213,SARIMA,0.065056923021993,0,1205.992072657614,324.74825379050344
MT_190,SARIMA,0.06883280721314484,0,390.054009712575,104.52995861247493
MT_086,SARIMA,0.06974246975643088,0,437.64181257091957,149.53556817489024
MT_255,SARIMA,0.06980196878952553,0,617.5729715647191,198.55212410086878
MT_098,SARIMA,0.07042083092832692,0,682.3580824294175,429.99267977788725
MT_105,SARIMA,0.07151270021711095,0,219.3173341710034,153.1141961148605
MT_102,SARIMA,0.07232637845104771,0,875.2182278983367,424.4037079114605
MT_101,SARIMA,0.07281442808202342,0,706.368881816031,458.952360734607
MT_312,SARIMA,0.07347070409254565,0,385.6941554162013,151.0146423149806
MT_361,SARIMA,0.07397677100147287,0,292.3439760077536,185.10063873043228
MT_018,SARIMA,0.07489872685366855,0,243.66299723384356,82.8874911683374
MT_295,SARIMA,0.0751140980509928,0,268.42002428365726,77.8080391208493
MT_274,SARIMA,0.07810993488677472,0,330.1154049989021,85.83879141933089
MT_298,SARIMA,0.081216543395074,0,971.0620705969953,265.7069299534168
MT_310,SARIMA,0.0814001293237972,0,606.6128922932061,177.1751535768048
MT_355,SARIMA,0.08146483635189156,0,663.8455120402393,389.5991516372976
MT_049,SARIMA,0.08444949763733073,0,927.0063688687593,267.4398352165208
MT_343,SARIMA,0.09135956707183117,0,153.31562766929267,127.81102789008463
MT_331,SARIMA,0.09489710561888605,0,224.2527612310747,79.41264622491774
MT_367,Prophet,0.09747870533245469,0,565.8081506395793,136.74988998077586
MT_324,Prophet,0.09962045198756385,0,338.04593969841017,95.13206431235824
MT_124,Prophet,0.10823313540745245,0,280.6910900754221,124.56029915467451
MT_043,SARIMA,0.10889251861439732,0,1079.949581448171,336.280797273955
MT_139,SARIMA,0.1252824929977143,0,398.4924461163745,129.96283477417325
MT_128,Prophet,0.14484573447412674,0,300.7845443466758,156.40262228697048
MT_342,SARIMA,0.148069964517383,0,274.30646949648013,159.52075731585882
MT_346,Prophet,0.1495578425605097,0,288.8678923833528,131.04496642158608
MT_084,Prophet,0.1604545165256015,0,216.42091349403304,90.21753976616462
MT_162,Prophet,0.16736589671469082,0,288.1369565217392,141.1736406082704
MT_344,SARIMA,0.16840909031817833,0,174.31435026496186,118.71504743417566
MT_114,Prophet,0.16889278565871638,0,306.86363860781705,115.10414627504784
MT_349,LSTM,0.19521071908673684,0,193.42562431814338,120.36658327051279
MT_097,Prophet,0.2652864174690529,0,186.8709686977753,109.29170890746315
MT_141,SARIMA,0.011079050089416287,1,8.680653674977172,4.633614775825149
MT_145,Prophet,0.014063996806194077,1,77.86762622258821,5.725600867969639
MT_188,SARIMA,0.026924696450537786,1,35.05504511190192,10.837114850676958
MT_082,SARIMA,0.029197403445750128,1,44.521568802452094,10.935922327814001
MT_150,SARIMA,0.031477189850499576,1,27.68105769721644,4.221981200815071
MT_154,SARIMA,0.03467152459777868,1,33.47112880298369,5.088836085528634
MT_017,SARIMA,0.04008902689463301,1,49.04011939022621,12.89574723507648
MT_146,SARIMA,0.04052064389404123,1,83.8514921900184,7.91501664249118
MT_002,Prophet,0.040867403336597004,1,27.953477354041528,6.338388002197547
MT_117,SARIMA,0.04782597364586536,1,17.350856584191373,7.389593770273222
MT_073,SARIMA,0.0495857871765771,1,47.030002628099844,21.944322692864148
MT_056,SARIMA,0.05081240781764043,1,37.39926345542254,11.102752772614886
MT_149,DeepAR,0.05100182983997444,1,23.44740256516213,2.0784779036207732
MT_182,SARIMA,0.052123537064507786,1,53.073177543051614,15.083163828404041
MT_107,SARIMA,0.05683981115368701,1,18.993564530901743,7.443324818786315
MT_030,SARIMA,0.057777017466120184,1,36.827529444785476,10.45093360594168
MT_003,SARIMA,0.06092159107513826,1,3.8759189855495415,11.250907853008169
MT_108,SARIMA,0.06164138317410138,1,25.360479215783496,7.976341583416819
MT_116,SARIMA,0.06400640278228306,1,42.580575430078746,15.277427981831229
MT_024,SARIMA,0.06868087646125111,1,30.832261016841663,9.933067021282417
MT_047,SARIMA,0.06926777237397024,1,27.922804601508794,8.864318350569269
MT_160,SARIMA,0.07004116428387365,1,5.394260094513051,4.863301526315592
MT_011,SARIMA,0.07252303900857678,1,39.67457546499835,12.090445889231253
MT_169,SARIMA,0.07279756445940574,1,40.03995639681473,11.207375550641967
MT_052,SARIMA,0.07331039827531372,1,35.56924637378328,9.594800140887893
MT_071,SARIMA,0.0745314594711083,1,45.10467563822336,14.577980468579467
MT_075,SARIMA,0.07556569915493179,1,47.353103770248175,12.791897280836361
MT_051,Prophet,0.07565515351505331,1,55.16475560354438,15.551238171072018
MT_034,Prophet,0.0760285231754692,1,13.767956024019075,4.087184577491648
MT_070,SARIMA,0.07707424805053918,1,41.3677447308352,12.207807432636253
MT_066,SARIMA,0.07767916667086175,1,38.46277159411481,26.44005195566659
MT_062,SARIMA,0.07965044029190188,1,59.08475415167674,16.504128845235474
MT_055,SARIMA,0.08229800841424277,1,23.9077982098979,11.19668098991728
MT_033,Prophet,0.09137134127836954,1,39.5313472317352,11.605072453006708
MT_019,SARIMA,0.09324917541635527,1,8.251574211982742,2.3842035964137605
MT_015,Prophet,0.09356648212388553,1,36.70190925373665,22.509656614444236
MT_060,Prophet,0.09532576533465668,1,27.33537847747044,7.043116785695556
MT_007,SARIMA,0.09722472587922595,1,6.08529118871395,6.950142405739121
MT_005,SARIMA,0.09771379032064063,1,48.77495908749133,16.942570856591264
MT_042,SARIMA,0.10011084902658397,1,41.93632627312506,12.19616966979083
MT_135,Prophet,0.10039164391172141,1,32.45723996477191,15.510165635463661
MT_113,SARIMA,0.10051216408630403,1,32.8266832237702,7.469070774876826
MT_027,SARIMA,0.10260595653900678,1,19.600193686630647,7.314347514419265
MT_063,SARIMA,0.10294603314318591,1,22.513911864998438,8.73852949863638
MT_078,SARIMA,0.11085095641321106,1,40.00377255320982,10.799380798119792
MT_023,SARIMA,0.11253850913006412,1,9.708518498631292,3.67730462586397
MT_020,SARIMA,0.114299432307772,1,40.37485116736093,10.825469702849782
MT_016,Prophet,0.12057842593054349,1,32.754237077608934,11.064208457437902
MT_120,Prophet,0.12148737992734225,1,39.92947853065298,11.4863542601812
MT_026,SARIMA,0.12385986371808787,1,20.682438733065357,8.276153777782019
MT_080,SARIMA,0.12516768786429291,1,14.234825047120845,5.90786070400249
MT_039,SARIMA,0.1279964220221219,1,41.135879523861476,16.808691170378456
MT_014,Prophet,0.13068310763194055,1,44.257074784805134,17.85344103205778
MT_048,SARIMA,0.13196874865443683,1,15.325544033698662,4.564995833935505
MT_032,Prophet,0.1320182824867699,1,29.488493111216016,9.959355217864234
MT_044,Prophet,0.13370735733029804,1,30.093725369857083,10.144689527582775
MT_096,Prophet,0.13683254934702357,1,10.880474934807431,6.031863648330427
MT_125,Prophet,0.14402695626196507,1,38.32189814672893,19.522182266013523
MT_057,Prophet,0.14999342422265186,1,24.517313983786664,13.012391914817382
MT_022,SARIMA,0.15186311472171052,1,27.16073413998333,12.04413073279437
MT_079,Prophet,0.15675407468878252,1,32.38514029330868,15.322875038154235
MT_112,LSTM,0.16324737331039693,1,35.362137223073574,13.437027247082238
MT_110,Prophet,0.18041372746225548,1,22.021604621475294,19.56034024783409
MT_077,DeepAR,0.2024105523767489,1,34.998635060739794,14.975127632138049
MT_122,LSTM,0.2411882597056062,1,21.711968177961765,8.97733242616998
MT_001,SARIMA,0.2582774374912456,1,5.481668407126442,6.138152320430282
MT_115,SARIMA,0.2603325993223053,1,23.387674556081652,10.547799382783664
MT_133,DeepAR,0.26649712883230153,1,1.8941550914279992,1.3858802184198127
MT_366,Prophet,0.2991315980560283,1,12.46988982366528,9.317530525703685
MT_036,Prophet,0.31340892068497966,1,36.53609862725997,25.341499394653944
MT_134,Prophet,0.3642743465847963,1,14.328772817050039,10.464113481976595
MT_095,SARIMA,0.48343987041225595,1,16.916089829536894,15.467598236545275
MT_094,SARIMA,0.5862170654835251,1,25.83079558821178,27.79049757153738
MT_348,DeepAR,0.6276475877016784,1,17.676687446411695,21.23323809693447
MT_132,DeepAR,0.870400131702423,1,13.419462651491907,15.893244355273536
MT_194,SARIMA,0.014251535419901625,2,2698.590180250388,903.425871969598
MT_224,SARIMA,0.017963024275789087,2,3443.8650311126594,1049.8693157817645
MT_147,Prophet,0.018671768065287316,2,2750.6024581906104,250.342176885322
MT_241,SARIMA,0.022988911137611114,2,2626.2281703023446,754.1787842820012
MT_218,SARIMA,0.023523442731794953,2,1306.2294724307371,385.1253707140929
MT_364,SARIMA,0.025233728695544643,2,3975.62272864653,2454.0080000654684
MT_216,SARIMA,0.030793566366186017,2,2218.2416076468858,752.3919898424721
MT_166,SARIMA,0.034014041091455956,2,1288.5455139796913,381.84771264829794
MT_276,SARIMA,0.03731605997232908,2,1986.0758435931077,692.8824183203184
MT_228,SARIMA,0.037985633951766976,2,5817.521652231846,1955.8401958784693
MT_208,SARIMA,0.03847866041934487,2,6707.1252745327465,2060.0331600468007
MT_196,SARIMA,0.03946174360909194,2,20886.763334574338,7292.0465871856395
MT_341,SARIMA,0.040164518715598244,2,1048.483713104175,526.660783260157
MT_323,SARIMA,0.04381574286133516,2,1801.0402160071194,625.7444129004455
MT_220,SARIMA,0.04470746436308323,2,2965.523813114414,1217.5121178084432
MT_191,SARIMA,0.04510728122700588,2,1961.1676545584082,513.7744981572978
MT_163,Prophet,0.0476917747091259,2,2402.2422117070596,358.2826495351692
MT_363,SARIMA,0.05346096217250192,2,2532.9575395904376,1659.7993764966434
MT_362,SARIMA,0.05361633749552174,2,51040.832918597625,36979.80615336716
MT_103,SARIMA,0.057499851172139634,2,1129.8938780023018,642.0845062005229
MT_328,SARIMA,0.06077020233150478,2,1260.688949560133,460.22325455084285
MT_370,SARIMA,0.0655372570310935,2,17543.35021503944,4012.57815537844
MT_157,Prophet,0.06985295233173497,2,2135.706820239223,550.471602712174
MT_279,SARIMA,0.07272274113172425,2,12094.993317200297,3000.861414782467
MT_161,LSTM,0.0740159182333824,2,1781.7702597142934,377.05167025807776
MT_345,Prophet,0.08568231292710103,2,2100.617267781584,860.3109880375632
MT_064,Prophet,0.09032460174418491,2,1404.7383974746458,411.0459116222776
MT_357,Prophet,0.0994215316533544,2,1883.1647372373748,1070.571122605928
MT_351,Prophet,0.10873228131130579,2,1647.1872191998568,954.6016966874614
MT_339,DeepAR,0.11711576093276896,2,3287.81189583405,1845.3558668293238
MT_358,DeepAR,0.13657076927247871,2,817.4458539042181,530.0934214362811
MT_099,SARIMA,0.16452841646522248,2,1177.9327563028914,780.6255404145664
MT_144,Prophet,0.012583455652503376,3,180.11916690242677,18.970060330062957
MT_283,SARIMA,0.018326245855456252,3,269.9746067554846,58.982199850723795
MT_272,SARIMA,0.019205351887054644,3,155.483778978521,41.446105239922936
MT_289,SARIMA,0.020886776389004488,3,104.16832802820804,28.251432512448336
MT_244,SARIMA,0.024139519364781464,3,157.49885210033148,50.7404217297173
MT_281,SARIMA,0.02415234026865305,3,123.93322833410414,31.579820285101455
MT_148,DeepAR,0.02498251700313926,3,343.3707188557944,25.79814246624648
MT_265,SARIMA,0.025012916317563673,3,178.82067726782992,50.609812142408984
MT_322,SARIMA,0.02726842624035449,3,96.52612136530688,35.73926981825261
MT_170,SARIMA,0.028093179672268827,3,84.97869932322487,34.0566079902602
MT_187,SARIMA,0.02919711487787385,3,48.199790889651815,47.45542091851102
MT_271,SARIMA,0.030043720967598043,3,153.29041290293077,43.29075027776895
MT_330,SARIMA,0.030086437658278706,3,100.01356682799702,39.031844654909435
MT_288,SARIMA,0.030607685766579906,3,94.51169106097579,42.29425341996484
MT_257,SARIMA,0.031348083025725,3,157.7437880715648,44.697336673642944
MT_329,SARIMA,0.03143414130125803,3,214.58902424335332,55.2083638764446
MT_248,SARIMA,0.032180540193223965,3,167.59079980050294,62.61741092129027
MT_275,SARIMA,0.03292008228836601,3,131.8570689520739,34.78764751668137
MT_277,SARIMA,0.03298715919167117,3,92.558423274763,29.345552622498666
MT_267,SARIMA,0.03364793525987421,3,70.43086125027301,24.764007209936544
MT_318,SARIMA,0.03400805877706509,3,175.68274107810402,60.25305206214304
MT_171,SARIMA,0.03422508001194405,3,247.444049565499,62.2535391509836
MT_242,SARIMA,0.03515819962688298,3,201.5734594745528,59.03272474490472
MT_308,Prophet,0.035598940511098576,3,113.12219337076651,40.10454261175034
MT_284,SARIMA,0.035831293344387526,3,74.40660935921336,26.280142968045034
MT_172,SARIMA,0.036179682178235,3,124.0386892025344,39.41280784845047
MT_230,SARIMA,0.03651054844764655,3,99.02839117212987,29.116042818769305
MT_319,SARIMA,0.03655033955568482,3,97.19775053778005,29.444938912344195
MT_302,SARIMA,0.0370201209443907,3,127.63333039839182,38.146786665635844
MT_305,SARIMA,0.0374754146598076,3,73.0815137088442,21.422117951994245
MT_261,SARIMA,0.03792627470823472,3,62.77692294068759,23.988500396532654
MT_211,SARIMA,0.0387006628870822,3,193.69279771034996,59.337798390287055
MT_173,SARIMA,0.03924828187959643,3,63.04895100423245,24.232354564207675
MT_174,SARIMA,0.039557359775500976,3,145.32433817953478,47.482812772394624
MT_297,SARIMA,0.04015459530405579,3,150.92544668202945,47.49974000824747
MT_181,SARIMA,0.04019658222011878,3,93.28975860348775,14.084329804619749
MT_239,SARIMA,0.04101755930446537,3,116.74270009074085,31.978792475878894
MT_232,SARIMA,0.041080170593906416,3,86.06486201508466,32.362054147179215
MT_237,SARIMA,0.0411581522303397,3,86.36087951401923,24.149359911635806
MT_245,SARIMA,0.04124560769928619,3,198.68334377487352,46.43581048807712
MT_083,SARIMA,0.041536776749562035,3,71.03418910222493,20.759721081419713
MT_365,SARIMA,0.04282324019792056,3,87.31265208698213,60.69703227897512
MT_315,SARIMA,0.043140175278611366,3,89.21544530702462,23.877304614244917
MT_291,SARIMA,0.043159688815458085,3,89.6522508012561,30.904525197487747
MT_142,SARIMA,0.04339363496047611,3,57.624153730060975,41.765224116919796
MT_256,SARIMA,0.04436921969241839,3,147.96555232321145,47.55764549129548
MT_304,SARIMA,0.044713424666399326,3,69.81910785190061,22.54806406769332
MT_300,SARIMA,0.04508284250673802,3,132.2200298546103,36.045848655685575
MT_287,SARIMA,0.046589765372091356,3,159.11071159695064,48.07814115277271
MT_260,SARIMA,0.04717385431642143,3,184.65275498734175,69.53956733065233
MT_197,SARIMA,0.04745065203258868,3,157.47591553975613,50.90033249625772
MT_270,SARIMA,0.047780035918529556,3,68.78785094770794,23.896008528625206
MT_278,SARIMA,0.04780075409946042,3,91.31023046489113,28.098093064427182
MT_176,SARIMA,0.048179312167706705,3,85.15736744423826,28.397728680354398
MT_072,SARIMA,0.04886421820816212,3,94.05245878323119,29.159751647097824
MT_129,SARIMA,0.04925519991899131,3,111.3037560321454,41.93266710783642
MT_165,SARIMA,0.05022568407492045,3,86.06435190549372,28.3174957837729
MT_259,SARIMA,0.050455559848737154,3,160.03974590657893,36.38661865051156
MT_037,SARIMA,0.05074441075057582,3,110.52414560201973,35.81603519142333
MT_293,SARIMA,0.05131827183479809,3,97.54322292894585,34.1588743459161
MT_153,Prophet,0.051445854693885566,3,181.35581054261132,72.36619376199587
MT_179,SARIMA,0.05172347830403563,3,79.1727837524722,25.445781597308333
MT_258,SARIMA,0.05240740640081369,3,123.93932214003674,37.88282111645832
MT_185,SARIMA,0.05399234939708415,3,69.68697294853688,26.200303748052086
MT_309,SARIMA,0.05425749739153654,3,223.66243562422835,53.70104545965204
MT_008,SARIMA,0.05473910217061866,3,254.47137097348667,56.565918258158874
MT_251,SARIMA,0.055032612895497,3,78.5244028760487,22.037004565977426
MT_184,SARIMA,0.055394493880194746,3,92.16789316572516,23.739910747932097
MT_180,SARIMA,0.056509285859144304,3,155.20113545477037,44.64633399023967
MT_264,SARIMA,0.05827452245536814,3,197.13810542203905,67.73992160315174
MT_118,SARIMA,0.05829158990891283,3,97.6308347995002,42.89495837629622
MT_262,SARIMA,0.059289856563591675,3,198.70327920961284,51.962371441890234
MT_177,SARIMA,0.05957881513834581,3,151.76166940835805,49.216973913265406
MT_250,SARIMA,0.05968067872527596,3,93.53157125403928,26.603116057704145
MT_301,Prophet,0.06019852897779094,3,116.78148250945392,34.75205509117688
MT_167,SARIMA,0.06171669990666275,3,76.63365340573746,27.384002637079444
MT_021,SARIMA,0.06286853343362707,3,161.86848121122483,48.76113039171146
MT_236,SARIMA,0.0635105339324723,3,148.26002741543203,44.691071299063566
MT_340,SARIMA,0.06387334982015004,3,134.263755600971,83.63600443384244
MT_336,SARIMA,0.06415679897152633,3,163.7466664736372,70.20908420946893
MT_285,SARIMA,0.06422307144774833,3,101.99269240070024,33.68839469999589
MT_035,SARIMA,0.064294205384443,3,116.30089384369795,30.91122675888336
MT_050,Prophet,0.0643244200820948,3,163.27044327310352,55.973432816590744
MT_263,SARIMA,0.06604982440892401,3,191.9874451762931,71.85244538726324
MT_333,Prophet,0.06611270521089638,3,84.68118647579719,32.6443191946459
MT_306,SARIMA,0.06667581851238173,3,81.68649118900706,28.751758320806506
MT_311,SARIMA,0.0678101991728177,3,130.44708369458579,36.66331908824489
MT_233,LSTM,0.06783301745880647,3,139.92362365928966,54.26102666523052
MT_221,Prophet,0.0701397197480044,3,159.6081172237871,57.938500266399345
MT_321,SARIMA,0.07028808982690204,3,113.40639142325854,34.87276661623373
MT_143,Prophet,0.07036699312771907,3,171.88402779257893,63.10381424216721
MT_282,SARIMA,0.0707157097484255,3,113.52569706015318,29.556905972710826
MT_168,SARIMA,0.07136663152223074,3,137.35632233729277,44.530583767729524
MT_296,SARIMA,0.07139928963653379,3,98.60296560505506,32.34891790862827
MT_286,SARIMA,0.07163050309173069,3,120.5694212080167,42.47792770109967
MT_243,SARIMA,0.07195532155831015,3,132.0459150869798,45.22126595181983
MT_183,SARIMA,0.07234743690328706,3,85.73278323500772,30.320597217239612
MT_006,SARIMA,0.07286220165934883,3,186.67946374600615,61.08860620242935
MT_025,SARIMA,0.07385419295631424,3,216.02823510802367,72.49337225257875
MT_303,Prophet,0.0743788099914487,3,153.16801603687665,45.47350790890788
MT_292,Prophet,0.07583084228014021,3,266.2269255087411,61.16369368596641
MT_206,DeepAR,0.07611035529841313,3,210.43492241387398,70.12973431429243
MT_356,SARIMA,0.07719013171779077,3,113.88259418143878,112.17884819044669
MT_069,SARIMA,0.07765840663289948,3,159.98217186930114,42.00562915957239
MT_175,SARIMA,0.07880527025119023,3,164.24574438548322,58.502430457258676
MT_031,SARIMA,0.07969042640449393,3,89.40316234874916,25.009723542720728
MT_320,Prophet,0.0806655425080158,3,105.22281212048767,28.53244319130288
MT_111,SARIMA,0.08110787859276619,3,53.75795572611386,20.722131278546527
MT_041,SARIMA,0.08197250349595335,3,87.61372363489382,22.90741719408634
MT_100,SARIMA,0.08385289103776973,3,60.1666669237846,49.84308080979263
MT_106,Prophet,0.08513132163198196,3,51.74125972133349,27.68634119971712
MT_126,Prophet,0.08610992309015571,3,58.93912042135055,19.213704120297056
MT_085,SARIMA,0.08638172371523145,3,123.6658166987431,32.40230073157555
MT_337,Prophet,0.0869480502205291,3,130.33240158713565,51.399576721519736
MT_076,SARIMA,0.08714619825441787,3,59.67038609985738,18.177672307094266
MT_054,Prophet,0.08885972604048128,3,69.2572268902589,17.29771243560133
MT_004,SARIMA,0.08889310084692123,3,108.08019998394624,37.04488498892575
MT_234,SARIMA,0.08899557650121548,3,88.70136018396636,29.76295001091558
MT_067,SARIMA,0.09097877902342225,3,195.9384873162618,65.75680493565807
MT_038,Prophet,0.09135704902321262,3,119.4580735136344,28.31210785945293
MT_029,SARIMA,0.09143467889110735,3,77.45834614468923,30.590030587851132
MT_012,Prophet,0.09291490408356674,3,146.3829061211959,42.167265811805315
MT_065,SARIMA,0.09316953589798373,3,62.35919014996689,18.83774074752
MT_138,DeepAR,0.09849047377527063,3,114.86158873633283,41.51447262829697
MT_028,SARIMA,0.09980817840158102,3,66.51598988433561,20.831574871138876
MT_046,SARIMA,0.10333307157167315,3,130.31981688189293,38.948838760429474
MT_081,Prophet,0.10546105786246555,3,99.01373102132249,30.971333008918588
MT_059,Prophet,0.10546155298722104,3,118.25368167813195,28.561564903031634
MT_352,SARIMA,0.10552752722509581,3,104.56018849312368,96.49990389979115
MT_087,Prophet,0.10868257514954703,3,114.36702017090053,39.31410231731402
MT_335,SARIMA,0.10951485202971147,3,74.01791729811379,49.54221701753289
MT_119,SARIMA,0.10955020225473547,3,80.68771271772822,25.927423088210077
MT_137,Prophet,0.11057365560011652,3,71.17070261007458,29.243496471787196
MT_053,SARIMA,0.1163980535498089,3,66.64055491246268,26.899139007644536
MT_249,Prophet,0.11756827364528262,3,69.56542464454137,24.188387657147914
MT_090,Prophet,0.11795428104754756,3,128.40888996064672,84.2029549400606
MT_074,Prophet,0.1228248648291476,3,88.53916227641547,22.239569769314294
MT_010,SARIMA,0.12326620606714128,3,55.749926282447085,25.14909155928072
MT_151,Prophet,0.12458200937502233,3,99.37314430279378,46.91638653312965
MT_121,SARIMA,0.12954993654352007,3,112.7104243882702,50.85658969792087
MT_091,Prophet,0.13193609648227725,3,139.49502778197083,37.072397485290914
MT_058,SARIMA,0.13425825081748943,3,85.18434457399111,29.29617607266907
MT_354,SARIMA,0.1349640361401083,3,121.64912133353954,96.23243921606458
MT_332,DeepAR,0.13946615969585885,3,46.87161552606692,56.49683321220233
MT_140,LSTM,0.14121171271302588,3,64.84220718524179,61.285371610659425
MT_061,Prophet,0.14437748902281403,3,75.25141484433706,23.890319577702112
MT_136,DeepAR,0.14729544299713704,3,133.5552084348913,72.24404084937271
MT_123,SARIMA,0.14863900814315642,3,61.92577131680954,24.579318385712064
MT_089,Prophet,0.15144018790912386,3,192.9462146870972,64.19025759389051
MT_068,SARIMA,0.15299671719741498,3,155.94171182294218,79.62762893151684
MT_127,Prophet,0.15372385025527857,3,66.63828982409127,47.09042296641492
MT_092,Prophet,0.16779686757609366,3,51.19131099997333,29.742484378590966
MT_040,SARIMA,0.16791272065924973,3,103.32703392466894,57.61239947659292
MT_155,Prophet,0.16912481147179204,3,149.44390895403765,90.57208193262248
MT_156,Prophet,0.17136026643105595,3,77.80155084309995,28.017311447875205
MT_158,Prophet,0.18242669140968878,3,74.91222590098788,51.95340886066903
MT_009,SARIMA,0.19392162247368516,3,53.10651733668306,20.930990798822105
MT_045,Prophet,0.20802073360406964,3,93.2418656944639,50.18108303819425
MT_164,SARIMA,0.20963560763297934,3,112.34517298457394,69.36704728610724
MT_334,SARIMA,0.2136870283603023,3,81.14599124618418,48.757154344767336
MT_109,DeepAR,0.21777279174484343,3,70.61541831685749,32.52930740497452
MT_088,DeepAR,0.22376795089717322,3,124.29955000335819,51.140393111970795
MT_368,Prophet,0.23246088096710224,3,126.38237481570631,66.54963022014088
MT_359,LSTM,0.23410870964796468,3,111.20409068416826,80.0577732543642
MT_013,Prophet,0.23484079797225935,3,73.1781852374236,39.94156072747956
MT_159,Prophet,0.30368546604177893,3,62.2929364499619,46.1125093303913
MT_131,Prophet,0.5767186858329469,3,70.58296103251428,94.860944607104
MT_130,Prophet,0.6657556492247447,3,42.32529509579683,58.035691127447066
MT_093,LSTM,0.8682867136120626,3,25.709790520920812,58.50046738824867
