client_id,Naive_24h_MAE,Naive_168h_MAE,Naive_Blend_MAE,LightGBM_MAE,XGBoost_MAE,LGB_XGB_Blend_MAE,Routed_Best_MAE,Chicken_Dinner_MAE
MT_001,0.37013536379018636,0.7270516074450096,0.3503066835871409,1.0554346750230994,1.4906845864305651,1.2402786570356055,0.3503066835871409,1.4077950374679407
MT_002,1.3854314841156992,0.7186462778568093,1.0505571360834545,1.9106432817260373,1.9665752693961238,1.8549590549727792,1.0505571360834545,1.677073501554182
MT_003,0.07240081088908196,0.0,0.05068056762235753,1.2395432468607044,1.4648065401649515,1.22549721685559,0.0,1.3316849034824285
MT_004,23.860941734417352,8.341802168021678,17.930640243902427,15.415797727536846,15.520308520412698,15.224519075557799,15.520308520412698,14.330085500304731
MT_005,6.770833333333351,5.6910569105691,5.666920731707324,6.7168435910043796,6.03669607736231,6.360376378611899,5.666920731707324,5.629905828160207
MT_006,21.174355158730084,14.94295634920634,14.10900297619042,19.770116504083564,16.29921362135146,18.12591107131936,18.12591107131936,11.329743786766363
MT_007,1.271905031091013,2.2376107028453007,1.454446956849446,2.0973731631538546,2.229356126780113,2.0910303653538143,1.271905031091013,1.2825616320913138
MT_008,40.54433221099879,19.360269360269335,30.667789001122305,32.83766159759342,32.910052116471086,32.71368538174591,32.71368538174591,21.637696112667452
MT_009,6.410256410256404,5.863927738927735,4.760343822843819,7.407808342823781,5.901202381907645,6.538085118621606,5.901202381907645,4.967840068464615
MT_010,16.09543010752689,5.443548387096775,11.57818100358424,7.307673646539757,8.445750737275704,7.7319026695396715,8.445750737275704,8.567125780960106
MT_011,3.586065573770492,3.6869721808246503,2.6057190760059625,4.5432631907298,3.6312501102434234,4.094382390432656,3.6312501102434234,2.658120519274053
MT_012,16.66666666666663,20.74468085106391,9.867021276595695,14.400116285187075,10.179797287528386,12.25212027503482,12.25212027503482,8.887220045272523
MT_013,24.841072415699276,3.342661691542291,17.12876589275842,13.584888758164048,15.094214141533612,14.26408463231762,3.342661691542291,21.94690334510453
MT_014,6.747234630929587,3.044564986173155,4.7868804509678755,4.073566994877104,4.0548835770420935,3.6997873806625505,3.6997873806625505,10.313757861667463
MT_015,6.910000215220383,4.788653581267213,4.791497180612944,4.334561410649918,4.243052536462618,3.8690710114268696,3.8690710114268696,12.315673726278524
MT_016,15.124157649962035,11.485264806378128,13.537757450645406,15.992871259327098,16.577082668006096,16.255766965437235,13.537757450645406,11.40730040878853
MT_017,5.053908355795142,4.258385744234795,4.704814315663369,7.6726888485247144,6.748007668674834,7.191988420836643,6.748007668674834,4.311626017391942
MT_018,33.28008519701817,25.592385516506912,20.896565495207668,17.734117955589664,23.997726245429217,20.1080625305279,23.997726245429217,19.706310472032342
MT_019,1.3325481574539355,1.4125575795644876,1.1440300460636499,1.8579473943323197,1.6087372560596924,1.4882594352173655,1.1440300460636499,2.109678541986192
MT_020,6.76395007342144,5.8828928046989715,5.4203377386196765,3.5513552175519494,3.8763850088861758,3.494452331462803,3.8763850088861758,5.458116754000367
MT_021,26.832460732984327,11.316535776614364,20.94513525305418,20.436628018238647,22.246173895258355,21.10866893516598,22.246173895258355,16.817980741694317
MT_022,11.006901203819012,3.1652137816521417,7.494681403071813,3.524680691902489,5.8680144883429435,4.563759281323783,5.8680144883429435,13.638707295912582
MT_023,1.6009784520668406,0.0,1.1206849164467885,2.781153226259214,1.429754912329013,1.8865444836990086,1.1206849164467885,1.9438360803515706
MT_024,5.079732510288069,2.8149291266575265,3.9201817558299017,3.5031718837495434,3.754270631099429,3.341069495801747,3.754270631099429,3.9506330296597696
MT_025,24.72741433021808,28.183411214953267,16.077686915887835,18.898400157880385,15.524679391926298,17.362849423850818,15.524679391926298,15.479447944472497
MT_026,6.841454802259887,4.228460451977408,5.2454096045197725,4.751997619395083,5.666825119384939,5.0189222409220395,4.228460451977408,4.109320769357941
MT_027,1.8904790905399877,1.6494112870483129,1.4705136012992213,3.2551648973999683,3.5213333604009533,3.369503396235949,1.4705136012992213,2.1179511637093973
MT_028,8.912816811036238,8.652149502727033,7.3588386268848085,8.68820194002363,8.570021186304816,8.56032455145535,8.570021186304816,7.109367756631062
MT_029,34.38269672302231,6.666144854936282,23.672615320392385,17.058915682189358,16.931842998233115,16.95101476110162,16.931842998233115,14.207934818712332
MT_030,6.783232304677945,3.7906410727406303,4.682440913543972,4.547360190837745,5.365044909833903,4.904390824704862,4.682440913543972,4.068447480913967
MT_031,19.78824013157894,11.30756578947363,13.772957785087703,15.655387947550489,14.869578913638458,15.272300472937054,14.869578913638458,9.329543071812843
MT_032,2.449244570349386,4.809962228517467,2.4590808939250834,3.0061145410472867,3.5172948055309354,3.2143882003311526,2.4590808939250834,4.55897990147751
MT_033,3.956246521981076,5.364844184752354,3.6762659988870308,7.074880032098623,4.9303173490809735,6.0344813222051075,4.9303173490809735,8.076819321561596
MT_034,0.77106610800745,1.1856959962756095,0.7426966945996303,1.900063773861404,2.4115997357519428,2.1230409635663796,0.7426966945996303,1.4695601923166572
MT_035,17.434364744491265,15.207454289732759,12.353492733239511,15.051332817162416,13.615055036835344,14.163827512971835,13.615055036835344,9.674765228675264
MT_036,15.490533562822733,4.894578313253017,12.046399885255317,11.230987226604093,14.867526152047787,12.867429468872393,14.867526152047787,20.425987892187447
MT_037,17.287234042553226,12.330754352030974,13.382495164410065,16.263358703689025,14.533006473789705,15.239571054607206,14.533006473789705,11.308621289578156
MT_038,21.36309718586392,9.588855257417114,16.486474694589916,13.589979027782233,14.997240302866473,13.815253664295499,13.589979027782233,13.710576545948586
MT_039,10.383664117504248,4.301711580480705,6.7731473051711575,5.403623217731073,6.89677868464758,6.075543444077581,6.89677868464758,4.403644669800227
MT_040,2.86172161172161,2.77586996336996,2.7329441391941356,4.687030357524104,3.4612678887643202,4.132851887124114,2.86172161172161,18.97101086604736
MT_041,11.168560606060604,9.289299242424265,7.723626893939367,10.31140921871273,8.890899744900826,9.617710723603047,8.890899744900826,5.748008286883113
MT_042,3.832724481152044,5.35108269800931,3.3299515565438305,4.468898486087358,3.7730067118604644,4.129905692784097,3.7730067118604644,4.499074145200947
MT_043,155.91145833333306,99.66856060606126,118.86813446969705,138.65865066306372,127.3353357026072,131.81570892086907,127.3353357026072,105.03056898673788
MT_044,5.550647820965845,2.8931095406360385,4.154151943462899,6.453455240859923,6.558191665069792,6.500587259589953,4.154151943462899,3.0705620645921297
MT_045,43.942822899041154,64.46145304568527,42.378498660462476,49.73006076976236,35.69494731373795,43.41425966686766,35.69494731373795,46.37790144463497
MT_046,17.278830963665115,20.833333333333368,14.316745655608242,14.981719355213615,16.117939436793524,15.461657785831092,16.117939436793524,15.216361859531103
MT_047,2.8303760593220324,1.8207097457627082,1.9260902189265536,2.7434555461892303,2.0672273979348685,2.2852939656757383,2.0672273979348685,1.8575320062843286
MT_048,2.8671725100296435,2.185810221524506,2.29646345717774,1.9760016907113576,1.9373754877372822,1.9027209074057885,2.29646345717774,3.0203955439132844
MT_049,161.89481431159376,73.59601449275378,108.77473958333299,119.1046544516909,104.80322696851594,112.42736920693216,104.80322696851594,66.6413602739002
MT_050,22.90925266903911,17.830664294187375,19.220788849347503,20.50410538880163,19.729755270382054,20.15564780372367,19.729755270382054,19.780619685907894
MT_051,8.140911782119582,6.845766725873292,5.291592658377728,7.746827317161852,6.147908913729239,6.953171774341489,6.147908913729239,4.186157525051229
MT_052,4.468878600823041,2.6122042181069975,3.0309606481481466,3.7245410059434634,3.4067070807939626,3.488648381302923,3.0309606481481466,2.6457116780283028
MT_053,10.93076772424603,9.547591069330224,6.8314238151195115,7.7821691656862235,8.280493882698872,7.963160332828032,8.280493882698872,6.217008101164802
MT_054,5.258293365307737,4.7649380495603495,3.842550959232599,5.875625809412738,5.197495949163516,5.306068259646843,5.197495949163516,3.336651329112548
MT_055,4.505881667831358,3.9599347775448464,4.117895411134406,6.482736134992223,5.493798779908137,6.010119689008023,4.117895411134406,3.0589833389261734
MT_056,4.951229855810008,3.7743850720950047,3.5973282442748094,3.7001757420936148,3.798517326261155,3.6827602266505757,3.5973282442748094,3.717428775120028
MT_057,2.4843838727995453,0.0,1.7390687109596825,3.220466229336934,1.551995246400893,2.3297013468159165,1.551995246400893,4.3056028191202
MT_058,15.293637846655772,14.325040783034225,14.37432028276235,23.46326645675204,20.396604452916236,22.08326985838082,20.396604452916236,13.215585660063077
MT_059,22.853151521802673,10.681884694176189,13.869983721100326,10.019392801636547,13.709755249737896,11.483538111556449,10.019392801636547,8.99492488093262
MT_060,2.9529624034911106,2.7693856998992987,2.595774588788187,4.3977461640867395,3.329796744417365,3.7922040031203537,2.595774588788187,2.8750921227608615
MT_061,8.687653311529042,9.488280185336581,8.367402562006001,8.454229106039543,8.974556586046434,8.684046595232607,8.974556586046434,9.404197222295565
MT_062,3.9752334024896725,9.45340594744125,4.849338692946082,9.573261310452699,6.99488431355434,8.39391879234182,4.849338692946082,5.564931860120105
MT_063,4.204816878980893,4.64437367303609,3.4094678874734634,5.87498348538193,4.64837676704309,5.31201793214364,3.4094678874734634,2.9253193736615244
MT_064,107.63888888888847,0.0,75.34722222222189,119.8398022301077,72.65940517849384,95.15865066978681,72.65940517849384,76.5670884659963
MT_065,8.221726190476224,9.933035714285737,6.130952380952398,5.28251154127905,5.192025888533809,5.230570457586151,5.192025888533809,7.471314581756366
MT_066,4.777383766745438,4.325912792224862,3.5436367218281877,6.881332374407404,4.862757986412912,5.771002565717726,3.5436367218281877,3.4295080394780153
MT_067,23.5745614035087,18.302968960863687,16.873313090418318,18.95715813705921,16.395631308819418,17.162898539824706,16.395631308819418,14.543065334148702
MT_068,23.830239752513545,12.25348027842223,16.490235885537505,17.044214237786647,16.426334525666665,16.687220442871375,16.687220442871375,12.010424402395708
MT_069,19.356540084388204,32.93776371308016,18.378164556962044,14.321114155435916,14.434896372541646,14.372315549139762,14.434896372541646,20.02421343687199
MT_070,5.6068418718119375,7.02068086050122,3.9019183854513244,7.031967800142851,5.150293456870933,6.093883520672875,5.150293456870933,3.6713674447192695
MT_071,7.8309692671394915,4.770347855454236,5.685368118878763,5.725054833510846,6.322714961650039,5.906165037085642,5.685368118878763,4.336888288084818
MT_072,10.507926574885275,9.45191906549856,8.126042970379629,6.577803583126176,7.386982904258353,6.652490650525526,7.386982904258353,7.58082422894165
MT_073,5.365526492287061,2.3631371562709647,4.0592513413816285,4.10905872669139,3.845551311370107,3.8175061179401393,4.0592513413816285,3.7529032524687254
MT_074,10.880383640970015,7.713536011581753,8.170466883822012,11.373957910916253,10.77388973940216,11.103928489406089,10.77388973940216,6.749621127209436
MT_075,4.005626223091976,5.931996086105674,3.908798108284408,5.749522244616572,5.3927325088839355,5.588967197322895,3.908798108284408,5.494991303483135
MT_076,8.450343851132649,3.471733414239471,6.374236448220039,11.830055085033615,10.087774903257301,11.04603022711631,10.087774903257301,4.912365737107435
MT_077,5.9923835125447935,2.6937724014336903,4.540210573476696,4.970760053520015,6.235259037291279,5.507752080711643,5.507752080711643,14.160642010590408
MT_078,6.393903715332286,2.8235653235653224,4.71557212628641,5.817197756668768,4.48750638670682,4.936899860268522,4.48750638670682,4.355576223550199
MT_079,6.592546657217106,4.7247814788566,4.4065969761398565,6.401078749140406,5.967766856009479,6.206088782674858,4.4065969761398565,3.136555575113133
MT_080,1.8987341772151956,2.0965189873417724,1.832805907172997,3.5276289772784124,2.7571217898075027,3.158146736833647,1.832805907172997,2.267442306436836
MT_081,9.831773618538309,8.898729946524051,6.802863190730846,12.207748394330244,9.781235001303912,10.90690502255466,9.781235001303912,6.716371657016739
MT_082,3.800266472868214,2.937257751937983,2.9115188953488356,2.257769700770567,2.4933850469515284,2.2982322964175097,2.4933850469515284,3.200947847082631
MT_083,6.985657764589473,11.622156280909964,6.4437026046818,9.935062378737653,8.864291819023117,9.446468809356473,8.864291819023117,6.649160788834782
MT_084,52.445938818565345,21.6668314873418,41.867269910337484,39.365888496306695,46.23637520512447,41.67489775134942,46.23637520512447,36.69975465087117
MT_085,18.697118454661577,16.357625585355454,13.485386068539803,16.486006300701217,15.217143157432849,15.703390193298844,15.217143157432849,12.638573540894578
MT_086,52.96052631578946,54.30756578947359,42.22428728070175,67.79738886527481,56.65943393372652,62.11097174104632,56.65943393372652,45.65454822092448
MT_087,8.217897977132749,17.535180299032564,8.121701846965706,17.520555832223582,12.685602340765334,15.00378107894872,12.685602340765334,10.926975906577056
MT_088,69.95370370370372,17.361111111111125,49.675925925925945,27.0938679630819,27.856057908799936,27.22304940888672,27.856057908799936,26.643612382828582
MT_089,23.28593474426816,21.522266313933002,17.16269841269849,17.546325005371525,14.809763862973178,16.204850139883064,16.204850139883064,14.38099779099185
MT_090,12.277708850289498,0.5492659222497992,8.716527088502898,43.7581667327054,16.57274145030897,31.524725009920072,16.57274145030897,5.109984084161852
MT_091,9.457694018234365,16.066266399822116,8.022709584167211,12.368935868169473,10.025233492046427,11.24916598350858,10.025233492046427,5.848590211657974
MT_092,30.62175493250258,16.56606957424714,16.64388629283488,4.830390346793828,7.031016992837681,5.5980870452374845,16.56606957424714,16.027329904886766
MT_093,1.0469543147208114,0.8037225042301192,0.6472081218274104,6.58978150246046,5.375933800025032,5.984903721635039,5.375933800025032,3.5051675000065674
MT_094,7.595376452753912,7.669066868788946,5.835228229745659,5.540718165334046,6.045059566929897,5.585099070907678,6.045059566929897,10.732887002524635
MT_095,7.742928234677836,10.70586694604505,3.7656059018683394,10.096006584369524,4.746200010313169,7.651380733179226,10.70586694604505,9.996252729855641
MT_096,2.795893719806763,3.605072463768117,2.0857487922705285,3.4827061920099847,3.272007693703048,3.2644784639342244,3.605072463768117,10.83841760987587
MT_097,20.898984593837557,8.490896358543457,16.55943627450982,24.98885025907209,25.068648068510843,24.76586297243826,25.068648068510843,20.102547616208415
MT_098,181.5280065897853,43.52004393190551,135.72556287753926,127.2779581183432,124.1725654005022,125.79344228717703,124.1725654005022,114.6586345253093
MT_099,255.90006510416666,74.74772135416667,179.99674479166666,125.32262123562559,121.22007497151692,121.88104832058893,121.22007497151692,128.4764849597536
MT_100,8.398524189968937,1.7129937860630264,5.903240124278743,5.776621164142251,5.788887735689369,5.612543125951414,8.398524189968937,7.005380490647812
MT_101,144.90781068524979,23.93655632984905,107.11382113821143,81.38835742176144,82.22795706648172,80.56765036549932,82.22795706648172,94.6422543364085
MT_102,80.53996036988094,97.67173051519194,70.9750660501983,76.25934548839972,67.67857145244783,71.31948520505655,70.9750660501983,74.8115133245134
MT_103,280.15536723163854,115.50141242937866,196.9985875706216,191.5340899938894,163.08588905118975,178.32248784792662,163.08588905118975,127.75636381586277
MT_104,110.79826732673273,39.253300330033134,86.39954620462053,64.58729162689632,60.6357447274841,62.80908819476317,110.79826732673273,83.41118526865598
MT_105,46.82936290617016,21.940032858707582,37.15601040525741,29.42890665650279,26.788058902452196,28.240523657195695,26.788058902452196,36.37833559090566
MT_106,31.40827793605571,1.018914213358659,22.01843937955049,11.456412918170964,13.647147751714883,12.385931441855428,1.018914213358659,26.669517650042284
MT_107,1.7566048341765026,2.2952969833239654,1.9182124789207415,0.753193789830266,1.244509067375919,0.9598785743862362,1.9182124789207415,16.82740749066971
MT_108,16.34043040293041,13.25549450549451,15.414949633699644,27.134587605242046,20.731018433204067,24.252982097713257,16.34043040293041,55.91713826975905
MT_109,51.861702127659676,3.102836879432619,36.170212765957515,22.830948753384508,22.447899946929738,22.658575820910972,22.447899946929738,33.52736045999424
MT_110,4.0095899470899425,3.844246031746032,2.36992945326278,4.096622187435049,4.1427940592774215,4.052514463451337,4.1427940592774215,1.7302824097258531
MT_111,3.3580043859649162,5.054139254385959,3.856565241228072,5.412704665068383,3.757238760329137,4.603608398030078,3.757238760329137,3.094191556493953
MT_112,9.07040926225093,13.36160473882606,5.080438879913838,12.41581352198782,6.9273083290876585,9.802933160925972,5.080438879913838,6.6080493341274185
MT_113,3.2081450803212923,3.0904869477911654,2.7179028614457867,5.404080198726188,4.350128193935715,4.909309842065748,2.7179028614457867,2.32977756027567
MT_114,106.1672185430463,46.70253863134652,85.4097682119205,78.81307050160872,84.3837677532474,81.22473261814793,84.3837677532474,77.1332979564083
MT_115,6.21047877145438,5.062481180367361,4.919451972297502,4.131891296502094,3.795556135581076,3.8694832512554487,4.919451972297502,11.94107311877441
MT_116,7.36659240398897,8.248461701676222,6.721435391470409,10.346182100052092,9.606051143050934,9.913426321698083,9.606051143050934,8.65215838333706
MT_117,0.4583864795918367,0.2856611394557836,0.3228635204081631,0.7098804444178327,1.1424472571230249,0.8900602741434316,0.4583864795918367,1.7262400127099458
MT_118,9.683590259159951,31.64097408400363,15.391113717605029,33.59048173557819,27.411208729748235,30.809810138625892,15.391113717605029,13.912292695221936
MT_119,36.666389627659576,49.58194813829783,40.52111037234041,49.82380410015046,46.70892315046158,48.42210837215163,46.70892315046158,42.1693353295061
MT_120,8.381351492928232,17.892221058145626,11.064366160293348,16.566509603939267,14.471558145105433,15.623781745487264,11.064366160293348,5.628929735125957
MT_121,63.00403225806449,56.95564516129027,57.7044930875576,89.68001791902195,81.50614252691078,86.00177752116689,57.7044930875576,58.301451023847754
MT_122,3.6711290992112904,5.0526670817766695,3.4512505188875053,4.2753351200368455,3.527146562395785,3.796011317032647,3.4512505188875053,4.292985016279729
MT_123,12.600330500472175,0.0,8.820231350330527,7.242409461603782,7.264994444770586,7.249746244280414,7.249746244280414,4.24387672459529
MT_124,79.994019138756,47.6973684210526,56.87799043062203,52.298177506450315,43.06472557469422,47.937957794852174,43.06472557469422,38.183857093178425
MT_125,17.82527080256031,3.4388847858197877,12.323055145248643,7.505753802029456,11.040441006759535,8.941004517305975,12.323055145248643,10.506995853829244
MT_126,17.132785351510293,4.728013900026728,11.931134723336008,7.881067665549483,9.173723225413841,8.228390047499708,9.173723225413841,17.424251155390287
MT_127,0.02593360995850622,0.12966804979253113,0.05705394190871369,19.02566618657165,12.423557412327574,16.054717108025013,12.423557412327574,2.2439060248951894
MT_128,23.970883534136586,24.495710113179996,12.423557867834978,20.55829466695814,18.9966082828852,19.785663861297916,18.9966082828852,9.96258185266123
MT_129,7.892584788280284,2.1756472004816882,5.751128838049479,5.343992846381295,7.529282720123,6.163555666087291,7.529282720123,5.056653748788532
MT_130,18.315018315018317,8.585164835164846,14.365842490842496,17.268115307429934,15.232699353616335,16.35217831497503,8.585164835164846,11.604613726769562
MT_131,12.152777777777752,3.6892361111110716,9.418402777777743,13.246044097604232,10.264654616514857,11.793552088781231,3.6892361111110716,8.919582893714555
MT_132,7.075985194861752,5.851295449597217,6.626932288264755,11.544527879478137,10.438231764381145,11.046694662453866,5.851295449597217,6.396118951201495
MT_133,0.0841184387617776,1.5141318977119784,0.4934948407357555,2.013850973651797,2.8094711251165805,2.3442219379159446,0.0841184387617776,2.4282217702311164
MT_134,7.921299617407937,2.5608261597321906,5.305221783835484,4.646072822125727,3.206002033965429,3.848946074872719,2.5608261597321906,14.00901842091236
MT_135,4.106311433005691,1.7621572684945803,3.087277978961891,2.871492381878522,2.590902191705798,2.4554085780448176,1.7621572684945803,12.810364573556205
MT_136,27.04973118279567,0.0,18.934811827956974,13.406090165070408,12.84641979244878,13.14976755030986,0.0,13.213139998938486
MT_137,13.538998007401096,1.9925989183034434,9.733489894676927,6.104624968550101,7.664324742384238,6.735835569980672,7.664324742384238,15.928587533957938
MT_138,28.114810634562264,26.468836217707537,20.891334336593957,21.753167167895498,16.256073488159434,18.992993160275763,16.256073488159434,15.797903078452777
MT_139,25.44255527567871,52.89672544080602,30.542436328015686,38.182857682302334,29.773554436005412,33.90653361713243,29.773554436005412,31.692726819433062
MT_140,106.0157790927022,118.03500986193296,109.4736193293886,113.67422347864044,113.68256891972923,113.6779796026497,113.68256891972923,100.72216652811032
MT_141,0.17111567419575024,0.13903148528404707,0.16149041752223914,1.4070992655103713,1.1358682138311194,0.9753967644728888,0.17111567419575024,1.7429652804345614
MT_142,1.3197586726998578,1.8460910005027698,1.3126885369532515,3.0459370787874156,2.784634436417484,2.8956599520094817,1.3197586726998578,1.2830890416223861
MT_143,7.3212013813158885,0.0,5.124840966921121,4.140434702520721,4.028236718491523,3.8320477256724153,4.028236718491523,3.8870260775596104
MT_144,2.6437874596587534,4.372694790225949,2.596242508068164,3.0486980820736647,2.8931287982706606,2.6558307945848596,2.596242508068164,3.9088118829417895
MT_145,0.7875566056310307,1.4397519196692123,0.6940342587123437,4.59727011841725,1.7683286347664293,3.184681671168112,0.6940342587123437,1.6083286107014534
MT_146,0.9527089072543523,5.188246097337008,2.0948117539026563,1.0746856377061675,1.9600241348434757,1.2630417251699164,0.9527089072543523,4.4465162340143864
MT_147,4.5731707317071555,14.227642276422975,6.4227642276423085,138.72794898035986,130.096018721418,134.84360325201956,6.4227642276423085,43.519409335352215
MT_148,8.746169560776272,14.18858529111337,8.491338951310823,26.737207580927407,13.462840064999824,20.72221458118563,20.72221458118563,10.614728599829569
MT_149,1.2969904389395992,0.8352346805736635,1.0416666666666747,1.9821928592742823,1.7854864267824162,1.8527372453989577,1.0416666666666747,1.5863219010415908
MT_150,0.8478682170542652,0.9689922480620274,0.8587056303549648,2.331410423082719,2.028776903631048,2.14263089613314,0.8478682170542652,0.9510334384178178
MT_151,4.7598749644785245,0.0,3.3319124751349656,3.0046333592012786,3.0340017707350184,2.4372272518163975,0.0,10.097104986513289
MT_152,22.05354579385585,19.40676141257515,17.851887740453098,39.32258844180934,26.47750769063921,28.40365739624998,19.40676141257515,37.00616918939582
MT_153,18.078873732074197,10.351084295208105,11.609172787687974,10.993007160910883,12.17832682924115,11.441823989048322,10.351084295208105,12.002316697795221
MT_154,1.5289510735656353,2.2439281942977694,1.598248856036595,1.7169873408146143,2.5780223251773737,1.8598002322908413,1.5289510735656353,3.2185987964418223
MT_155,18.5185185185185,21.903935185185215,13.66608796296292,16.968698600180343,16.218731473993348,16.361391944121923,16.218731473993348,15.489064650413972
MT_156,24.988368163859416,35.43486171761283,27.21192685589519,26.85388754597946,26.838426563293083,26.83282800011693,26.83282800011693,31.67015047044926
MT_157,698.3069164265125,782.2706532180595,721.7128962536017,574.8209552443602,629.2496621665987,599.3138581005786,782.2706532180595,652.7155734836809
MT_158,32.64831216577536,9.717440953654213,21.251643270944758,11.629546102278974,11.583588076572779,11.549481614469931,9.717440953654213,11.32328582301887
MT_159,29.324712643678165,36.75317289272031,30.231172174329497,29.98868334866621,30.728957773320662,30.264332971286525,30.728957773320662,35.0369178190793
MT_160,0.2629002043596727,0.8175806085376925,0.37243840826521285,1.197012046034007,1.644819703755001,1.3953919872307274,0.37243840826521285,1.847799384841957
MT_161,137.60288065843613,176.0866769547324,136.9052211934152,105.33718475624939,111.26996194972958,104.25041977452408,111.26996194972958,147.89067013791305
MT_162,119.20068928950157,154.18434075645106,124.88622304701308,118.46924284801396,134.0301407355224,125.4716433052195,154.18434075645106,136.98967982945507
MT_163,291.4506528417821,180.99558371735745,242.46831797234995,179.49654124356366,172.51879010881677,172.4664288678484,172.51879010881677,196.25024289000893
MT_164,55.98286661753875,71.3430361090641,59.064879636453014,60.053640860818,56.918556650626044,58.6428520205046,71.3430361090641,65.17534090712692
MT_165,16.09694118759451,13.095688350983357,13.578121060262182,12.523333610672537,12.045514375828029,12.033280071388967,12.045514375828029,16.398275389844404
MT_166,148.80380036630035,209.51694139194126,156.7530906593407,143.6275827834983,163.3232502500649,150.83232218421895,163.3232502500649,156.95518157860567
MT_167,8.26839633856398,12.22962731811696,9.028270625297182,11.186596885399277,9.960147311445967,10.540591383226555,9.028270625297182,15.176558138713569
MT_168,13.054105530474061,8.227638261851043,9.702760534236285,10.304911360075335,9.25695657407188,9.690611124231092,9.25695657407188,9.16693546174914
MT_169,2.7343017531219984,2.407000480307383,2.219772394332368,1.7144397883429132,1.9268192532655668,1.6284282360533069,2.219772394332368,12.553728985815837
MT_170,12.358122051886786,21.315595518867923,14.524235947327044,19.145341169364595,16.3712858104106,17.832449635095227,14.524235947327044,17.452910388471135
MT_171,15.259000503524646,21.072822255790467,16.106117824773378,15.432583731076756,15.516251188510617,15.122503043019051,15.516251188510617,19.079538508310957
MT_172,17.795636156081365,13.23746886674975,15.639840182648413,14.503729133204189,14.300625917475054,14.293983713239436,14.300625917475054,15.279504591274156
MT_173,4.808102577499124,8.357279693486587,5.762843956809474,7.282057539621516,6.236068790775275,6.777112324818039,6.236068790775275,14.75759743368432
MT_174,21.66634664618532,20.608518945212438,18.975662442396306,20.030175615879898,20.002288431127525,19.622702886151863,20.002288431127525,21.22275977033188
MT_175,32.11280153508777,37.32404742324568,30.082185444079006,35.073860271698884,30.81723149617513,33.04739864155041,30.81723149617513,27.11476490967462
MT_176,7.829912935323434,9.10737976782759,8.144496268656768,8.207376885311614,8.498214477330352,8.23588928948737,8.498214477330352,14.057942025937647
MT_177,18.180825848303357,22.048247255489,18.415871382235512,18.68432691401249,17.86304464739954,18.12338790455885,18.415871382235512,21.64302808405749
MT_178,52.19112950058076,33.46943960511028,38.12870209059239,45.98010695601388,37.921268928341796,41.220189633423125,37.921268928341796,
MT_179,3.8930679044630394,10.242377092050225,5.1800259327057185,8.434645082729588,6.506654893404285,7.468654795984027,6.506654893404285,10.896381075997153
MT_180,36.38894305772234,44.49232969318774,38.77120709828396,43.56076220210574,40.32606941725026,42.08696637636974,40.32606941725026,37.75342010369474
MT_181,14.050424813780227,9.766788873370585,10.249738128491591,11.112637074711651,11.12708214630183,11.052506242760236,11.12708214630183,29.07532035333926
MT_182,4.617111516357206,4.679556255526079,4.354594938107866,5.86182061552213,5.379615776734899,5.565997934961597,4.354594938107866,11.663383066200895
MT_183,13.350668762327407,9.623089250493102,9.009992911735692,8.367508592489887,9.571347920382037,8.778686747758021,9.571347920382037,10.433404212894953
